W_ID,Type,Range
,Glaive,30
,Whip,100
,Shortbow,150
,Spear,200
,Sling,600
,Whip,150
,Shortbow,150
, Mace,150
,Greataxe,120
,Dagger,150
,Shortsword,400
,Blowgun,400
,Greatsword,200
,Longswod,20
,Warhammer,30
,Dagger,200
,Maul,200
,Sling,400
, Light Hammer,100
,Trident,20
,Crossbow,20
,Crossbow - heavy,20
,Javelin,100
,Maul,600
,Longbow,60
,Sling,600
,Net,100
,Crossbow - heavy,200
,Pike,120
,Shortbow,20
,Quarterstaff,30
,Whip,200
,Sling,25
,Greatsword,60
,Warhammer,120
,Whip,400
, Scimitar,100
,Dagger,30
,Rapier,25
,Trident,200
,War Pick,150
,Crossbow - hand,150
,Longswod,200
,War Pick,400
,Morningstar,60
,Greatclub,120
,Handaxe,150
,Longbow,60
,Battleaxe,120
,Sickle,20
,Longbow,200
,Quarterstaff,600
,Morningstar,60
,Pike,30
,Handaxe,400
,Sickle,30
,Lance,25
,Sickle,150
,Greatsword,100
,War Pick,30
,Crossbow,400
,Spear,25
,Glaive,120
,Sickle,120
,Halberd,200
,Pike,600
,Rapier,400
,Blowgun,400
,Shortsword,200
,Handaxe,200
,Club,200
,Greatclub,600
,Club,25
,Whip,60
,Sling,120
,Battleaxe,60
,War Pick,150
,Shortsword,400
,Lance,200
,Club,20
,Blowgun,100
,Maul,60
,Dart,600
,Trident,400
,Shortbow,150
,Battleaxe,120
,Handaxe,30
,Spear,100
,Sickle,25
,Spear,30
,Maul,150
,Dart,120
,Net,20
,Blowgun,100
, Light Hammer,120
,Net,100
,Greatclub,200
,Spear,120
,Longswod,100
,Flail,60
,Crossbow - heavy,600
,Crossbow - hand,30
,Pike,600
,Maul,400
,War Pick,120
,Net,200
,Blowgun,200
,Sickle,60
,Dart,200
,Blowgun,60
,Handaxe,400
,Club,20
,Maul,600
, Light Hammer,30
, Scimitar,60
,Halberd,150
,Handaxe,600
,Flail,100
, Mace,400
,Trident,100
,Longswod,150
,War Pick,120
,Shortsword,30
,Sickle,200
,Flail,120
,Shortbow,120
, Scimitar,400
,Handaxe,400
,Rapier,25
,Warhammer,25
,Crossbow,400
, Mace,200
,Dart,100
,Net,30
,Greatsword,200
,Blowgun,100
,Halberd,100
,Morningstar,200
,Javelin,120
,Greataxe,150
,War Pick,200
,Longbow,400
,Lance,150
,Longswod,30
,Crossbow - heavy,100
,Shortsword,150
,Lance,100
,Maul,60
,Crossbow - hand,30
,Glaive,25
,Warhammer,600
,Shortbow,150
,Dart,25
,Rapier,400
,Crossbow,60
,Morningstar,60
,Club,25
,Dart,150
, Mace,30
,Quarterstaff,200
,Longbow,30
,Greataxe,60
,Maul,30
,Sickle,120
,Rapier,60
,Greatclub,400
,Club,200
,Shortsword,60
,Morningstar,600
,Trident,400
,Club,20
,Crossbow - hand,60
,Blowgun,120
,Handaxe,20
,Longbow,20
,Longbow,400
,Rapier,20
,Crossbow - hand,200
,Dagger,20
, Scimitar,60
, Mace,400
,Crossbow - hand,25
,Lance,400
,Javelin,60
,Longbow,20
,Morningstar,200
,Javelin,150
,Greatsword,100
,Crossbow - hand,400
,Greataxe,20
,Sling,60
,Spear,60
,Greatsword,120
,Net,60
,Shortsword,200
,Greatclub,120
, Mace,150
,Shortbow,30
,Morningstar,120
,Dagger,25
,Javelin,30
,Battleaxe,25
,Glaive,20
, Scimitar,200
,Greatclub,20
,Javelin,20
,Shortbow,100
,Blowgun,200
,Halberd,400
,Javelin,150
,Sickle,100
, Scimitar,100
,Shortsword,25
,Shortsword,400
,Net,25
,Club,30
,Morningstar,120
,Spear,120
,Greataxe,20
,Club,60
,Dart,25
,Crossbow - heavy,100
,Warhammer,120
, Light Hammer,20
,Blowgun,25
,Whip,60
,Warhammer,30
,Whip,400
,Net,30
,Crossbow - hand,600
,Trident,30
,Spear,150
,Greatclub,120
,Morningstar,120
,Handaxe,400
,Lance,120
,Longbow,400
,Crossbow - hand,100
,Sickle,600
,Morningstar,30
,Pike,120
,Greataxe,25
,Crossbow,60
,Greatclub,400
,Greatsword,200
,Spear,60
, Scimitar,150
,Dagger,20
,Sling,400
,Warhammer,400
,Dagger,100
,Greatclub,400
,Battleaxe,100
,Greatsword,600
,Sickle,100
,Sling,400
,Whip,400
,Dart,120
,War Pick,20
,Sickle,150
,Halberd,25
,Lance,25
,Rapier,150
,Sling,400
,Longswod,20
,Rapier,150
, Scimitar,30
,Javelin,30
,Greatclub,200
,Shortbow,400
,Quarterstaff,20
,Greataxe,120
,Greatclub,20
,Quarterstaff,20
,Quarterstaff,200
,Greatsword,400
,Warhammer,150
,Halberd,20
,Javelin,30
,Crossbow - hand,25
,Spear,120
,Dart,60
,Morningstar,600
, Mace,200
,Handaxe,600
,Sling,20
,Handaxe,150
, Light Hammer,120
,War Pick,600
,Greatclub,150
,Crossbow - hand,60
,Pike,100
,Handaxe,25
,Warhammer,150
,War Pick,60
,Lance,150
,Lance,600
,Crossbow,100
,Trident,60
,Dagger,600
,Crossbow,400
,Sling,30
, Light Hammer,400
,Crossbow,30
,Club,400
,Quarterstaff,20
,Shortbow,30
,Net,60
,Shortsword,200
,Spear,30
,Pike,25
,Greataxe,400
,Sling,100
,Dart,25
, Light Hammer,600
,Quarterstaff,200
,Greatsword,150
,Crossbow - hand,25
, Light Hammer,60
,Longswod,60
, Light Hammer,150
,Maul,600
,Crossbow - heavy,400
,Blowgun,25
,Flail,150
,Club,150
,Flail,600
,Greatsword,120
,Dart,25
,Greataxe,400
, Mace,20
,Flail,20
, Mace,20
,Greatsword,150
,Pike,20
,Pike,20
,Flail,150
,Spear,60
,Warhammer,20
,Battleaxe,600
,Sling,200
,Lance,200
,Pike,30
,Halberd,400
,Maul,30
,Javelin,60
,Dagger,600
,Javelin,60
,Halberd,120
,Battleaxe,200
, Light Hammer,150
,Morningstar,400
,Shortbow,60
,Maul,25
,Handaxe,20
,Sickle,400
,Dagger,400
,Battleaxe,150
,Dart,25
, Scimitar,20
,Crossbow - hand,400
,Club,25
,Shortbow,20
,Greataxe,600
,Dagger,30
,Glaive,25
,Javelin,20
,Glaive,100
,Morningstar,30
,Longswod,20
,Glaive,20
,Sickle,200
,Javelin,200
,Greataxe,120
,Crossbow,120
,Rapier,600
,Shortbow,200
,Crossbow - heavy,25
,Rapier,150
,Glaive,25
,Shortsword,150
,Pike,25
,Morningstar,100
,Rapier,150
,Greataxe,120
,Spear,120
,Flail,30
,Javelin,150
, Scimitar,200
,Flail,20
,Pike,25
,Crossbow - hand,400
,Pike,400
,Longbow,400
,Pike,20
,Battleaxe,600
,Morningstar,60
,Dart,60
,Maul,30
,Javelin,600
,Blowgun,60
, Scimitar,600
,Pike,20
,Blowgun,60
,Flail,600
,Pike,30
,Lance,20
, Scimitar,600
,Rapier,120
,Flail,30
,Shortsword,60
,Quarterstaff,20
, Scimitar,400
,Dagger,100
,Halberd,200
,Dart,20
,Glaive,150
,Greatclub,60
,Dagger,60
,Crossbow,25
,Spear,120
,Greataxe,60
, Mace,600
,Javelin,20
,Greatsword,200
,Greataxe,30
,Greatclub,30
,Flail,25
,Greatsword,25
,Javelin,600
,Crossbow - heavy,100
,Greatclub,100
,Battleaxe,120
,Lance,30
,Glaive,25
,Club,200
,Javelin,120
,War Pick,200
,Greatclub,400
,Shortsword,120
,Lance,150
,Shortsword,25
,Trident,20
,Blowgun,120
,Crossbow - heavy,60
,Handaxe,20
,Greataxe,25
,Longswod,400
,Greataxe,200
,Handaxe,25
,Handaxe,400
,Club,25
,Rapier,120
,Javelin,150
,Greatsword,600
, Mace,120
,Flail,20
, Mace,400
,Flail,30
,Handaxe,400
,Glaive,100
, Light Hammer,25
,War Pick,20
,Halberd,120
,Halberd,150
,Battleaxe,400
,Greataxe,400
, Mace,150
,Whip,20
,Trident,30
,Battleaxe,20
,Maul,200
,Maul,600
,Lance,600
,Greatsword,30
,Halberd,100
,Spear,20
,Shortbow,25
,Net,400
,Glaive,150
,Longswod,20
,Maul,200
,War Pick,60
,Javelin,100
,Crossbow,200
,Handaxe,100
,Halberd,400
,Morningstar,600
,Sickle,60
,Maul,100
,Quarterstaff,150
,Greatclub,200
, Light Hammer,25
,Halberd,20
,Pike,120
,Quarterstaff,200
,Maul,150
,Halberd,400
,Battleaxe,25
, Mace,30
,Greatsword,400
,Warhammer,600
,Warhammer,200
,Maul,30
,Trident,600
,War Pick,150
,Shortbow,200
,Greatsword,120
,Halberd,20
,Javelin,400
,Spear,200
,Sickle,200
,Longswod,150
,Greatsword,100
,Rapier,120
,Quarterstaff,600
,Javelin,25
,Glaive,60
,Blowgun,400
,Sling,600
,Longbow,60
,Lance,400
, Light Hammer,600
,Longswod,20
,Quarterstaff,600
,Blowgun,400
,Crossbow,60
,Quarterstaff,600
,Club,25
,Club,200
,Sling,600
,Spear,100
,Crossbow,60
,Glaive,400
,Glaive,30
,Sling,400
,Club,20
,Spear,100
,Rapier,120
,Quarterstaff,400
,Dart,60
,Rapier,150
, Light Hammer,200
,Javelin,25
,War Pick,25
,Javelin,20
,Greataxe,400
,Battleaxe,100
,Blowgun,150
,Dart,400
,Greatsword,150
,Spear,30
,Spear,100
,Longbow,60
,Spear,400
,Blowgun,200
,Net,200
,Crossbow - heavy,30
,Shortbow,60
,Lance,25
, Mace,600
,Quarterstaff,200
,Crossbow - heavy,100
,Battleaxe,150
,Club,20
,Longswod,600
,Longswod,150
,Shortbow,400
,Warhammer,200
,Dagger,400
,Javelin,100
,Crossbow - hand,60
,Longbow,600
,Dagger,100
,Crossbow - hand,200
,Shortbow,60
,Dagger,400
,Battleaxe,100
,Handaxe,30
,Maul,600
,Shortbow,600
,Dart,60
,Warhammer,200
,Sickle,30
,Sickle,100
,Quarterstaff,120
,Pike,100
,Glaive,60
,Morningstar,200
,Pike,400
,Warhammer,30
,Pike,100
,Lance,400
, Light Hammer,60
, Light Hammer,150
,Crossbow - heavy,30
,Handaxe,120
,Pike,100
,Shortbow,25
,Crossbow - hand,400
,Handaxe,120
,Crossbow - hand,150
,Whip,100
,Greatsword,30
,Flail,60
,Quarterstaff,20
,Battleaxe,20
,Battleaxe,600
,Handaxe,120
,Maul,400
,War Pick,150
,Lance,600
,Pike,100
,Sickle,30
,Battleaxe,600
,Trident,200
, Light Hammer,200
,Crossbow,25
,Whip,60
,Glaive,20
,Halberd,25
,Crossbow - hand,120
,Rapier,120
,War Pick,400
,Club,600
,Crossbow - heavy,30
,Maul,150
, Light Hammer,120
,Greatclub,20
,Morningstar,100
,Dagger,30
,Net,600
,Sling,100
,Spear,25
,Crossbow - heavy,600
,Crossbow - heavy,600
,Handaxe,400
,Crossbow - heavy,200
,Crossbow - heavy,120
,Quarterstaff,150
,Pike,30
, Light Hammer,120
,Crossbow,60
,Blowgun,600
,Morningstar,25
,Blowgun,30
,Javelin,600
,Pike,150
,Crossbow - hand,200
, Light Hammer,400
,Longswod,200
,Net,30
,Rapier,120
,Net,30
,War Pick,25
,War Pick,600
,Net,400
,Flail,25
,Sling,400
, Scimitar,120
,Club,30
,Dagger,25
,Dart,100
,Crossbow,25
,Dagger,200
,Club,200
,Net,200
,Blowgun,600
,Longswod,100
,Rapier,25
,Glaive,600
,Maul,400
,Greataxe,25
,Shortsword,200
,Net,30
,Greatclub,400
,Net,120
,Blowgun,20
,Morningstar,100
,Greataxe,600
,Crossbow,120
,Pike,150
,Greatclub,20
,Shortsword,100
,Sickle,150
,Spear,100
,Halberd,60
,Quarterstaff,25
,Longbow,60
,Greataxe,150
,Whip,20
, Mace,120
,Crossbow - heavy,400
,Flail,25
,Rapier,20
,Rapier,600
,Handaxe,150
,Spear,120
,Dagger,200
,Crossbow,25
,Net,100
,Club,150
,Longswod,120
,Quarterstaff,600
,Club,30
,Lance,20
,Warhammer,400
,Spear,30
,Morningstar,400
,Javelin,120
,Crossbow - hand,20
,Morningstar,120
,Javelin,60
,Longbow,100
,Crossbow - hand,30
,Morningstar,150
,Net,200
,Dart,100
, Scimitar,600
, Mace,30
,Lance,25
,Warhammer,600
, Light Hammer,30
,Dagger,30
,Maul,60
,Glaive,600
,Club,120
,Rapier,120
,Morningstar,30
,Sling,30
,Crossbow,25
,Crossbow - hand,120
,Morningstar,600
,Sickle,60
,Club,20
,Dagger,600
,Handaxe,20
,Lance,20
,Shortsword,150
,Longswod,600
,Shortbow,400
, Mace,150
,Warhammer,20
,Halberd,120
,Greataxe,120
,Battleaxe,100
,Greatclub,25
,Greataxe,30
,Trident,100
,Flail,20
,Blowgun,30
,Pike,30
, Mace,120
, Mace,60
,Warhammer,400
,Greataxe,150
,Pike,120
,Club,150
,Lance,100
,Dagger,100
,Greatsword,20
,Club,30
,Halberd,120
,Flail,30
, Scimitar,150
,Flail,150
,Sling,25
,Halberd,20
,Rapier,600
, Light Hammer,30
,Halberd,120
,Warhammer,100
,Glaive,150
,Maul,200
,Handaxe,150
, Mace,150
,Morningstar,100
,Sickle,600
, Scimitar,600
,Crossbow - hand,60
,Longbow,120
,Quarterstaff,20
,Morningstar,120
,Morningstar,60
,Crossbow - heavy,100
,Club,25
, Mace,25
,Greataxe,600
,Halberd,25
, Scimitar,120
,Spear,60
, Mace,120
, Mace,120
,Quarterstaff,150
,Battleaxe,20
,Maul,100
,Battleaxe,120
,Battleaxe,120
,Sling,20
,Greatclub,25
,Sickle,100
,Dart,100
, Scimitar,120
,Greataxe,20
, Mace,600
,Shortbow,25
,Greataxe,600
,Maul,30
,Club,100
,Morningstar,400
,Quarterstaff,30
,Dagger,600
,Net,25
, Light Hammer,100
,Sickle,150
,Sling,600
,Spear,100
,Halberd,25
,Halberd,600
,Battleaxe,120
,Maul,25
,Trident,400
,Flail,400
,Handaxe,100
,Crossbow - heavy,20
,Javelin,200
,Greatclub,200
, Light Hammer,600
,Flail,120
,Greataxe,25
,Halberd,20
, Scimitar,25
,Lance,30
,Longswod,20
,Sling,200
,Net,20
,Crossbow,200
,Greatclub,400
,Javelin,20
,Greataxe,25
,Club,400
,Morningstar,100
, Light Hammer,150
,Battleaxe,100
,Crossbow - heavy,25
,Crossbow - heavy,200
,Handaxe,60
,Sling,100
,Shortbow,600
,Whip,100
,Blowgun,400
,Crossbow,100
, Light Hammer,60
,Battleaxe,20
,Longswod,400
,Trident,100
,Warhammer,400
,War Pick,20
,Flail,60
,Lance,100
,Spear,25
,Blowgun,60
,Crossbow - heavy,20
,Morningstar,100
,Halberd,100
,Sickle,200
,Greatclub,60
,Crossbow - heavy,600
,Whip,25
,War Pick,600
,Javelin,60
,Rapier,200
,Warhammer,25
,Battleaxe,120
,Maul,600
,Greatsword,600
, Light Hammer,600
,Greatsword,150
,Dagger,400
,Morningstar,200
,Greatclub,150
,Warhammer,20
,Glaive,400
,Blowgun,400
,Morningstar,60
, Mace,400
,Blowgun,600
,Handaxe,20
, Mace,200
,Javelin,150
,Flail,30
, Light Hammer,60
,Lance,400
,Dagger,150
,Longbow,200
,Blowgun,600
,Lance,20
,Spear,200
,Rapier,120
,Sling,600
,Whip,60
,Sling,60
,Greatsword,150
,Sling,20
,Whip,20
,Spear,200
,Net,30
,War Pick,120
,Net,150
, Mace,150
,Handaxe,600
, Mace,120
,War Pick,200
,Lance,30
,Club,100
,War Pick,20
,Greatclub,200
,Lance,200
, Mace,400
,War Pick,400
,Lance,200
,Longbow,150
,Morningstar,400
,Battleaxe,60
,Rapier,30
,Shortbow,60
,Sling,25
,Spear,60
, Mace,20
, Scimitar,25
,Whip,200
,Halberd,25
,Glaive,120
,Flail,400
,Crossbow - heavy,150
,Crossbow - hand,400
,Blowgun,150
,Club,400
,Sling,100
,Dagger,20
,Warhammer,120
,Greatsword,600
,Morningstar,30
,Net,200
,Sickle,60
,Longbow,20
,Shortbow,600
,Greatsword,600
,Pike,100
, Scimitar,400
, Light Hammer,20
,Crossbow - heavy,60
,Lance,600
,Shortbow,200
,Blowgun,150
,Dart,120
,Crossbow - hand,400
,Net,100
,Longswod,400
,War Pick,60
,Javelin,100
,Javelin,150
,War Pick,600
,Sickle,400
,Crossbow - hand,20
,Longbow,100
,Blowgun,200
,Shortsword,60
,Dagger,600
,Crossbow,200
,Sickle,30
,Shortsword,150
,Halberd,20
,Whip,600
,Crossbow - heavy,400
,Handaxe,600
,Dart,400
,Blowgun,600
,Greatclub,120
,Warhammer,20
,Rapier,30
,Sling,400
,Pike,150
,Glaive,120
,Greatsword,30
,War Pick,400
,Longswod,150
,Dart,30
,Greataxe,30
,Maul,200
,Flail,25
,Trident,100
,Club,100
,Dart,200
,Crossbow,100
,Longswod,120
,Maul,150
,Crossbow,100
,Crossbow - hand,120
,Trident,30
,Net,60
,Shortsword,600
, Mace,400
, Light Hammer,400
,Flail,30
, Scimitar,25
,Spear,400
,Javelin,25
,Dagger,25
,Net,200
,Sickle,200
,Dart,60
,Club,400
,Javelin,30
,Blowgun,20
,Glaive,150
,Sling,120
,Warhammer,60
,Greatclub,200
,Maul,60
,Shortbow,150
,Greataxe,25
,Dagger,60
,Halberd,100
,Crossbow - heavy,120
,Crossbow,400
,Longswod,30
,Crossbow,400
,Rapier,150
,Glaive,150
,Crossbow - hand,400
,Trident,200
, Light Hammer,20
,Longbow,400
,Greataxe,60
, Mace,400
,Halberd,100
,Net,25
,Dart,30
,Javelin,150
,Longbow,200
,Spear,120
,Club,30
,Sickle,200
,Whip,600
,Sickle,100
,Whip,150
,Halberd,400
,Greatsword,150
,Javelin,20
,Whip,150
, Mace,60
,Javelin,100
,Crossbow - heavy,200
,Rapier,120
,Dart,25
,Quarterstaff,600
,Handaxe,600
, Light Hammer,600
,Net,200
,Blowgun,60
,Trident,30
,Maul,600
,Blowgun,120
,Greataxe,25
,Pike,25
,Crossbow - hand,60
,Maul,30
,Glaive,20
,Net,200
,War Pick,25
,Dagger,150
,Sickle,20
,Pike,20
,Trident,20
,Lance,25
,Rapier,30
, Scimitar,120
,Dart,25
,Longbow,400
,Warhammer,100
,Quarterstaff,100
,Spear,600
,Dart,20
,Halberd,600
,War Pick,20
,Sling,100
,Crossbow,30
,Battleaxe,150
,Crossbow,60
,Crossbow - hand,20
,Handaxe,100
,Shortsword,60
, Mace,20
,Warhammer,150
,Battleaxe,200
,Sickle,60
,Crossbow - heavy,100
,Dart,25
,Maul,600
, Scimitar,30
,Crossbow - heavy,150
,Quarterstaff,100
,Crossbow - hand,600
,Greataxe,400
,Longswod,20
,Blowgun,20
,Greatclub,25
,Flail,150
,Spear,100
, Light Hammer,25
,Rapier,25
,Whip,20
,Quarterstaff,60
,Warhammer,400
,Morningstar,100
,Warhammer,120
,Pike,150
, Light Hammer,200
,Shortsword,100
,War Pick,400
,Sickle,30
,Pike,25
,Dart,150
,Rapier,30
, Light Hammer,30
,Blowgun,25
,Halberd,100
,Pike,600
, Mace,600
,Spear,400
,Crossbow,200
,Rapier,150
, Light Hammer,30
,Blowgun,150
,Dagger,150
,Crossbow - hand,400
,Halberd,30
,Club,150
,Rapier,600
,Sickle,200
,Maul,100
,Whip,200
,Greatsword,20
,Shortbow,25
,Longswod,60
, Scimitar,120
,Shortsword,600
,Greatsword,600
,Net,400
,Maul,150
,Javelin,60
,Sickle,150
, Scimitar,600
,Club,400
,Greatclub,400
,Pike,25
,Dagger,20
,Dagger,100
,Greataxe,30
,Blowgun,20
,Sling,25
,Greataxe,30
,Javelin,150
, Light Hammer,60
,Battleaxe,25
,Glaive,200
,Shortsword,600
,Halberd,400
,Battleaxe,60
,Crossbow - heavy,400
,Quarterstaff,25
,Flail,25
,Glaive,200
,Dart,100
,Club,150
,Warhammer,30
,Whip,200
, Scimitar,100
,Sickle,20
,Pike,600
,Greataxe,120
,Rapier,100
,Rapier,25
,Greatsword,600
,Lance,60
,Shortsword,25
, Mace,200
,Greatclub,60
,Sickle,400
,Blowgun,120
,Warhammer,20
,Sickle,120
,Rapier,100
,Greatclub,120
,Club,150
,Handaxe,200
,Spear,200
,Whip,25
,Spear,400
,Longswod,600
,Battleaxe,60
,Sling,400
,Battleaxe,150
,Rapier,60
,Dagger,60
,Morningstar,400
,Longbow,20
,Net,60
, Scimitar,150
,Greatsword,200
,Warhammer,100
,Whip,30
,Greataxe,200
,Greatsword,60
,Greatsword,200
,Dagger,120
,Trident,25
,Shortbow,150
, Scimitar,200
,Rapier,30
,Warhammer,120
,Greatsword,200
,Greatclub,25
,Greatclub,60
,Shortsword,30
,War Pick,600
,Lance,30
, Scimitar,600
,Whip,60
,Morningstar,25
,Crossbow - heavy,120
, Mace,200
,Greataxe,20
,Shortsword,400
,Handaxe,200
,Blowgun,400
,Whip,60
, Mace,25
,Halberd,100
,Halberd,100
,Greatsword,120
,Shortsword,100
, Scimitar,400
,Javelin,400
,War Pick,20
,Greatclub,60
,Pike,400
,Whip,30
,War Pick,60
,Quarterstaff,30
,Maul,60
,Glaive,25
,Crossbow - hand,200
, Scimitar,200
,Shortbow,25
,Halberd,100
,Crossbow - heavy,400
,Crossbow - hand,100
,Morningstar,400
,Trident,60
,Longbow,100
,Blowgun,120
,Sickle,200
,Greataxe,20
,Warhammer,60
,Flail,100
,Spear,30
,Greataxe,30
,Greataxe,120
,Blowgun,600
,Longswod,200
,Glaive,200
,Battleaxe,120
,Rapier,600
,Halberd,200
,Handaxe,30
,Maul,200
,War Pick,30
,Crossbow - hand,25
,Battleaxe,600
,Blowgun,30
,Longbow,200
,Longbow,30
,Pike,30
,Morningstar,200
,Flail,25
,Halberd,60
,Whip,600
, Light Hammer,60
,Shortsword,20
,Shortbow,600
, Scimitar,400
,Crossbow,100
,Crossbow - hand,25
,Greatsword,400
,Spear,120
,Dart,30
,Crossbow,400
,Trident,100
,Dart,400
,Pike,600
,Warhammer,25
,Dagger,150
,Spear,120
,Club,20
,Trident,20
,Rapier,60
,Spear,20
,Crossbow,30
,Net,400
,Greataxe,150
,Longswod,200
,Spear,25
,Maul,20
,Shortbow,120
,Net,150
,Longswod,100
,Greatclub,200
,Net,100
,Quarterstaff,100
,Crossbow,200
,Flail,100
,Sling,120
,Greatclub,120
,Greataxe,400
,Greatsword,25
,Glaive,120
, Mace,20
,Shortbow,60
,Handaxe,25
,Warhammer,30
,Crossbow - hand,30
,Rapier,400
,Flail,400
,Javelin,600
,Greatsword,150
,Longbow,100
,War Pick,150
,Crossbow,60
,Longswod,400
, Light Hammer,25
,Dagger,600
,Whip,20
, Light Hammer,120
,Shortbow,20
,Glaive,25
,Warhammer,150
,Greatclub,100
,Javelin,30
,Net,150
,Longswod,30
,Lance,400
,Greatclub,200
,Longswod,25
,Glaive,100
,Crossbow - hand,25
,Warhammer,25
, Light Hammer,30
,Maul,60
,Shortbow,400
,Sickle,200
,Club,200
,Battleaxe,25
,Net,120
,War Pick,20
,Greatclub,60
,Whip,30
,Dagger,60
,Crossbow,400
, Mace,20
,Flail,400
,Dart,120
,Halberd,60
,Dagger,25
,Shortbow,30
, Scimitar,20
,Blowgun,60
,War Pick,600
,Crossbow - hand,60
,Warhammer,400
,Flail,60
,Trident,30
,Club,400
,Crossbow - heavy,600
,Crossbow,150
,Warhammer,600
,Longswod,200
,Glaive,100
,Pike,200
,Trident,400
,Greatsword,600
, Light Hammer,400
, Mace,20
,Sling,600
,Lance,600
,Greatsword,120
,Shortsword,600
,Longbow,200
,Rapier,150
,Lance,600
,Longbow,200
,Longswod,200
,Trident,60
,Warhammer,25
,Greataxe,20
,Longbow,200
,Halberd,60
,Greataxe,25
,Whip,25
,Rapier,60
,Greataxe,100
,Blowgun,60
, Light Hammer,60
,Whip,200
,Glaive,30
,Crossbow,400
,Flail,150
,Quarterstaff,30
,Crossbow,100
,Club,400
,Longswod,20
, Scimitar,400
,Greataxe,25
,War Pick,600
,Quarterstaff,150
,Crossbow - hand,150
,Lance,600
,Rapier,150
, Scimitar,200
,Sickle,20
,Spear,20
,Spear,150
,Crossbow,600
,War Pick,20
,Javelin,120
,Club,100
,Spear,100
,Halberd,25
,Spear,120
,Blowgun,25
,Greataxe,60
,Greataxe,60
,Pike,30
,Handaxe,400
,Whip,600
, Scimitar,400
,Crossbow - hand,120
,Crossbow - hand,60
,Javelin,30
, Mace,60
,Shortsword,30
,Spear,400
,Spear,25
,Shortbow,200
,Rapier,400
,Shortbow,150
,Greatclub,20
,Shortbow,100
,Quarterstaff,30
,Halberd,150
,Halberd,60
,Trident,100
,Club,400
,Maul,400
,Spear,60
,Crossbow - hand,400
,Quarterstaff,25
, Scimitar,20
,Dart,200
,War Pick,150
, Light Hammer,30
,Longswod,120
,Handaxe,150
,Blowgun,60
,Dart,600
,Greataxe,150
,Handaxe,400
,Morningstar,200
,Whip,60
,Lance,200
,Crossbow - heavy,400
,Rapier,200
,Flail,100
,Rapier,200
,Crossbow - heavy,120
,Javelin,150
,Morningstar,200
,Club,100
, Mace,60
,Glaive,100
,Spear,150
,Warhammer,25
,Greatclub,600
,Dagger,30
,Pike,150
,Maul,600
,Maul,20
,Greatclub,30
,Crossbow,120
,Longswod,400
,Greataxe,150
,Handaxe,100
,Whip,60
,Pike,200
,Halberd,200
,Morningstar,100
,Glaive,30
,Warhammer,30
,Crossbow - hand,25
,Handaxe,400
,Maul,150
,War Pick,600
,Handaxe,60
,Trident,120
,Shortsword,600
,Dart,150
,Crossbow,25
,Greatsword,20
, Scimitar,120
,Handaxe,120
, Scimitar,200
,Maul,400
, Mace,200
,Halberd,30
,Shortsword,120
,War Pick,30
,Spear,400
,Net,150
,Warhammer,120
,Blowgun,100
,Crossbow - heavy,600
,Spear,20
,Greataxe,150
, Mace,20
,Flail,400
,Shortbow,60
,Whip,20
,Shortsword,600
,Crossbow,30
,Flail,400
,Quarterstaff,60
,Sling,20
,Dart,20
,Warhammer,25
,Sling,30
,Handaxe,60
,Rapier,25
, Mace,600
,Lance,30
,Morningstar,25
, Mace,20
,War Pick,400
,Dart,600
,Crossbow - hand,600
,Maul,25
,Sickle,100
,Lance,200
, Mace,30
,War Pick,30
,Greatsword,60
,Halberd,25
,Club,200
, Mace,400
,Flail,60
,Crossbow,100
,Warhammer,600
,Glaive,60
,Club,20
,Sickle,30
,Glaive,150
,Longswod,600
,Dart,100
,Club,30
,Halberd,25
,Greatsword,200
,Battleaxe,20
,Quarterstaff,600
,Dart,150
, Light Hammer,30
,Longswod,120
,Glaive,400
, Light Hammer,100
,Dart,60
, Light Hammer,150
,Whip,30
,Morningstar,30
,Glaive,20
,Longbow,20
,Warhammer,100
,Battleaxe,400
,Battleaxe,600
, Mace,60
,Dagger,20
,Sling,25
,Net,400
,Crossbow - hand,150
,Lance,200
,Greatsword,200
,Flail,20
,Rapier,25
,Shortsword,400
, Light Hammer,200
,Club,200
, Scimitar,100
, Light Hammer,100
,Javelin,400
,Handaxe,25
,Club,200
,Greatsword,60
,Dagger,150
,Glaive,120
,Javelin,60
,Halberd,200
,Halberd,400
,Club,600
,Blowgun,150
,Dart,100
,Crossbow,200
,Spear,150
,Spear,120
,War Pick,100
,Greatclub,25
,Handaxe,400
,Shortbow,400
,Greatclub,120
,Shortsword,200
,Sling,600
, Light Hammer,60
,Crossbow - heavy,100
,Greatsword,20
,Battleaxe,600
,Quarterstaff,20
,Dagger,200
,Net,100
,Pike,30
,Quarterstaff,150
,Maul,20
,Handaxe,20
,Crossbow - hand,600
,Longswod,100
,Trident,120
,Handaxe,30
,Greatsword,100
,Crossbow,400
,Pike,30
,Whip,30
,Warhammer,120
, Mace,200
,Battleaxe,150
,Whip,20
, Scimitar,100
,Shortbow,60
,Pike,200
,Greatclub,30
,Warhammer,30
,Halberd,150
,War Pick,25
,Longbow,30
,Javelin,600
,Greataxe,200
,Crossbow - heavy,25
,Warhammer,600
,Pike,20
,Longbow,150
,Greataxe,25
,Quarterstaff,200
,Net,400
,War Pick,60
,Net,200
,Greataxe,150
,Javelin,200
,Net,600
,Flail,150
,War Pick,60
,Flail,100
